  Poyecto3.cpp
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(935,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1437,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1438,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1442,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1443,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1445,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Pfinal\Pfinal\Poyecto3.cpp(1446,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\alice\source\repos\Pfinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\alice\source\repos\Pfinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\alice\source\repos\Pfinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Pfinal.vcxproj -> C:\Users\alice\source\repos\Pfinal\Debug\Pfinal.exe
