  ClaseAnim.cpp
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(277,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(301,24): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(430,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(431,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(435,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(436,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(438,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\P8\P8\ClaseAnim.cpp(439,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\alice\source\repos\P8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\alice\source\repos\P8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\alice\source\repos\P8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\alice\source\repos\P8\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  P8.vcxproj -> C:\Users\alice\source\repos\P8\Debug\P8.exe
