  Main_prac11.cpp
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(927,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1490,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1491,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1495,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1496,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1498,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\alice\source\repos\Practica11\Practica11\Main_prac11.cpp(1499,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\alice\source\repos\Practica11\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\alice\source\repos\Practica11\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\alice\source\repos\Practica11\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica11.vcxproj -> C:\Users\alice\source\repos\Practica11\Debug\Practica11.exe
